iter	Passed	Remaining
324	450	935
325	452	935
326	453	933
327	454	931
328	455	928
329	455	925
330	456	923
331	457	920
332	458	917
333	458	915
334	459	912
335	460	909
336	461	907
337	461	904
338	462	901
339	463	899
340	463	896
341	464	894
342	466	892
343	467	891
344	468	888
345	469	886
346	469	883
347	470	881
348	471	878
349	471	876
350	472	873
351	473	871
352	473	868
353	474	865
354	475	863
355	475	860
356	476	858
357	477	856
358	478	853
359	478	851
360	479	849
361	480	847
362	482	846
363	482	843
364	483	841
365	484	839
366	485	836
367	485	834
368	486	831
369	487	829
370	487	827
371	488	824
372	489	822
373	490	820
374	490	817
375	491	815
376	492	813
377	492	811
378	493	809
379	494	807
380	495	805
381	497	804
382	498	802
383	498	800
384	499	798
385	500	796
386	501	794
387	502	792
388	503	790
389	504	788
390	504	786
391	505	784
392	506	782
393	507	780
394	508	778
395	509	776
396	510	774
397	511	773
398	512	771
399	513	769
400	513	767
401	514	765
402	515	763
403	516	761
404	517	759
405	517	757
406	518	755
407	519	753
408	520	751
409	520	749
410	521	747
411	522	745
412	523	744
413	524	742
414	525	740
415	526	739
416	527	737
417	528	735
418	529	733
419	530	732
420	530	730
421	531	728
422	532	726
423	533	724
424	533	722
425	534	720
426	535	718
427	535	716
428	536	714
429	537	712
430	538	710
431	539	709
432	540	707
433	541	706
434	542	704
435	542	702
436	543	700
437	544	698
438	545	696
439	546	695
440	547	693
441	547	691
442	548	689
443	549	687
444	550	686
445	550	684
446	551	682
447	552	680
448	553	678
449	554	677
450	554	675
451	556	674
452	556	672
453	557	670
454	558	668
455	559	666
456	559	665
457	560	663
458	561	661
459	561	659
460	562	657
461	563	655
462	564	654
463	564	652
464	565	650
465	566	649
466	567	647
467	568	646
468	569	644
469	570	643
470	571	641
471	572	640
472	573	638
473	573	636
474	574	635
475	575	633
476	575	631
477	576	629
478	577	628
479	578	626
480	578	624
481	579	622
482	580	621
483	580	619
484	581	617
485	582	615
486	583	614
487	584	613
488	585	611
489	586	610
490	587	608
491	587	606
492	588	605
493	589	603
494	590	602
495	590	600
496	591	598
497	592	597
498	593	595
499	593	593
500	594	592
501	595	590
502	595	588
503	596	587
504	597	585
505	598	584
506	599	582
507	600	581
508	600	579
509	601	578
510	602	576
511	603	574
512	604	573
513	604	572
514	605	570
515	606	568
516	607	567
517	608	565
518	608	564
519	609	562
520	610	561
521	610	559
522	611	557
523	612	556
524	613	554
525	614	553
526	615	552
527	615	550
528	616	549
529	617	547
530	618	546
531	619	544
532	619	543
533	620	541
534	621	540
535	622	538
536	622	537
537	623	535
538	624	534
539	625	532
540	625	530
541	626	529
542	627	528
543	629	527
544	629	525
545	630	524
546	631	522
547	632	521
548	633	520
549	634	518
550	634	517
551	635	515
552	636	514
553	637	512
554	637	511
555	638	509
556	639	508
557	639	506
558	640	505
559	641	503
560	642	502
561	643	501
562	644	499
563	644	498
564	645	497
565	646	495
566	647	494
567	648	493
568	649	491
569	649	490
570	650	488
571	651	487
572	652	485
573	652	484
574	653	482
575	654	481
576	654	480
577	655	478
578	656	477
579	657	475
580	658	474
581	659	473
582	659	471
583	660	470
584	661	469
585	662	467
586	663	466
587	663	465
588	664	463
589	665	462
590	665	460
591	666	459
592	667	458
593	668	456
594	668	455
595	669	453
596	670	452
597	671	451
598	671	449
599	672	448
600	673	447
601	674	445
602	675	444
603	675	443
604	676	441
605	677	440
606	677	438
607	678	437
608	679	436
609	680	434
610	680	433
611	681	432
612	682	430
613	682	429
614	683	427
615	684	426
616	685	425
617	685	423
618	686	422
619	687	421
620	688	420
621	689	418
622	690	417
623	690	416
624	691	415
625	692	413
626	693	412
627	694	411
628	694	409
629	695	408
630	696	407
631	697	406
632	698	404
633	698	403
634	699	402
635	700	400
636	701	399
637	701	398
638	702	396
639	703	395
640	704	394
641	705	393
642	706	392
643	706	390
644	707	389
645	708	388
646	708	386
647	709	385
648	710	384
649	710	382
650	711	381
651	712	380
652	713	378
653	713	377
654	714	376
655	715	375
656	715	373
657	716	372
658	717	371
659	718	370
660	719	368
661	720	367
662	720	366
663	721	365
664	722	363
665	723	362
666	723	361
667	724	360
668	725	358
669	726	357
670	726	356
671	727	355
672	728	353
673	728	352
674	729	351
675	730	350
676	731	348
677	731	347
678	732	346
679	734	345
680	735	344
681	736	343
682	737	342
683	738	341
684	738	339
685	739	338
686	740	337
687	741	336
688	741	334
689	742	333
690	743	332
691	743	331
692	744	329
693	745	328
694	746	327
695	747	326
696	747	325
697	749	324
698	749	322
699	750	321
700	751	320
701	752	319
702	752	318
703	753	316
704	754	315
705	755	314
706	755	313
707	756	311
708	757	310
709	757	309
710	758	308
711	759	307
712	760	305
713	760	304
714	761	303
715	762	302
716	763	301
717	764	300
718	765	298
719	765	297
720	766	296
721	767	295
722	768	294
723	768	293
724	769	291
725	770	290
726	770	289
727	771	288
728	772	287
729	773	285
730	773	284
731	774	283
732	775	282
733	776	281
734	776	280
735	777	279
736	778	277
737	779	276
738	780	275
739	781	274
740	782	273
741	782	272
742	783	270
743	784	269
744	784	268
745	785	267
746	786	266
747	786	265
748	787	263
749	788	262
750	789	261
751	790	260
752	790	259
753	791	258
754	792	257
755	793	256
756	794	255
757	795	253
758	796	252
759	796	251
760	797	250
761	798	249
762	798	248
763	799	247
764	800	245
765	801	244
766	801	243
767	802	242
768	803	241
769	803	240
770	804	239
771	805	237
772	806	236
773	806	235
774	807	234
775	808	233
776	809	232
777	810	231
778	810	230
779	811	228
780	812	227
781	812	226
782	813	225
783	814	224
784	815	223
785	815	222
786	816	221
787	817	219
788	818	218
789	818	217
790	819	216
791	820	215
792	820	214
793	821	213
794	822	212
795	823	211
796	824	209
797	825	208
798	825	207
799	826	206
800	827	205
801	827	204
802	828	203
803	829	202
804	830	201
805	831	200
806	831	198
807	832	197
808	833	196
809	833	195
810	834	194
811	835	193
812	836	192
813	836	191
814	837	190
815	839	189
816	839	188
817	840	187
818	841	185
819	842	184
820	842	183
821	843	182
822	844	181
823	845	180
824	845	179
825	846	178
826	847	177
827	848	176
828	848	175
829	849	173
830	850	172
831	850	171
832	851	170
833	852	169
834	853	168
835	854	167
836	855	166
837	856	165
838	857	164
839	857	163
840	858	162
841	859	161
842	860	160
843	860	159
844	861	158
845	862	157
846	863	155
847	863	154
848	864	153
849	865	152
850	866	151
851	867	150
852	868	149
853	869	148
854	870	147
855	870	146
856	871	145
857	872	144
858	873	143
859	873	142
860	874	141
861	875	140
862	876	139
863	876	138
864	877	136
865	878	135
866	878	134
867	879	133
868	880	132
869	881	131
870	882	130
871	883	129
872	884	128
873	884	127
874	885	126
875	886	125
876	887	124
877	888	123
878	888	122
879	889	121
880	890	120
881	890	119
882	891	118
883	892	117
884	892	116
885	893	114
886	894	113
887	895	112
888	895	111
889	896	110
890	897	109
891	898	108
892	899	107
893	900	106
894	900	105
895	901	104
896	902	103
897	902	102
898	903	101
899	904	100
900	905	99
901	905	98
902	906	97
903	907	96
904	907	95
905	908	94
906	909	93
907	910	92
908	910	91
909	911	90
910	912	89
911	913	88
912	914	87
913	915	86
914	916	85
915	916	84
916	917	83
917	918	82
918	918	80
919	919	79
920	920	78
921	920	77
922	921	76
923	922	75
924	923	74
925	923	73
926	924	72
927	925	71
928	926	70
929	927	69
930	927	68
931	928	67
932	929	66
933	930	65
934	931	64
935	932	63
936	933	62
937	933	61
938	934	60
939	935	59
940	936	58
941	936	57
942	937	56
943	938	55
944	939	54
945	939	53
946	940	52
947	941	51
948	942	50
949	943	49
950	944	48
951	945	47
952	945	46
953	946	45
954	947	44
955	947	43
956	948	42
957	949	41
958	950	40
959	950	39
960	951	38
961	952	37
962	953	36
963	953	35
964	954	34
965	955	33
966	956	32
967	957	31
968	958	30
969	959	29
970	959	28
971	960	27
972	961	26
973	962	25
974	963	24
975	963	23
976	964	22
977	965	21
978	966	20
979	967	19
980	968	18
981	969	17
982	969	16
983	970	15
984	971	14
985	973	13
986	974	12
987	975	11
988	976	10
989	977	9
990	978	8
991	979	7
992	980	6
993	981	5
994	982	4
995	983	3
996	983	2
997	984	1
998	986	0
999	987	0
